x, y
1.246993100726215786e+01,-1.342589109386890023e+00
-1.360112100431682958e+00,1.340515306356619973e+00
7.150166716384983800e+00,3.057733862553215332e+00
2.298193858857815020e+00,3.659141425754983690e+00
-3.598394650955929031e+00,-1.052261563661307964e+00
-5.221583123484544231e+00,1.837238497318633312e+00
3.249626653109480401e+00,5.463531335950786882e+00
1.108849236327832832e+00,4.627081465252429915e+00
3.955537407521307891e+00,-1.601958222036248047e+00
-9.338927304844752975e-01,5.592989530696931055e+00
-5.928263465758019990e+00,7.913948113484148728e+00
4.148377688086474002e+00,-5.295101161482179464e+00
2.531341492571090868e+00,2.930037164043677755e+00
-1.493352025619876233e+00,-8.325025245513117511e+00
-7.666044345784578162e+00,-2.478652509334553944e+00
-3.020229074533026470e+00,-5.078497378727097278e+00
6.353443878036875603e+00,1.595269984015376785e+00
3.223687494139190424e+00,5.271593142000588372e+00
-8.993701582352890966e+00,-7.106105618867861295e+00
-1.066359718259119349e+00,-4.293474054852384758e-01
4.094794032083221680e+00,2.121608316933602634e+00
3.156658734899557395e+00,7.259024700316992984e+00
-7.694416802016389667e+00,-7.816373465034867962e+00
-1.522052630965943898e+00,-1.286059428740048283e+01
2.665464433686413503e+00,3.551746269560408287e+00
-1.521797067896230260e+00,-7.115035252684177358e+00
3.203721718461183254e+00,2.347531116486901048e+00
2.498193715682772709e+00,6.634660371238314980e+00
-4.233255277195347333e+00,-8.379439793596906938e+00
5.438835907173828588e+00,9.028418384592535872e+00
4.053425459773379202e+00,-2.784919880965308625e-01
5.640331069948206100e+00,8.224865149466040748e+00
4.254003605189339510e+00,6.630481404283821156e+00
-1.845852742306544059e-01,9.884280765173143024e+00
-3.116923206801959001e+00,1.175469290643445186e+00
-1.025454400440383296e+01,-6.516836438123306152e+00
-1.910432906110488993e+00,-4.506005905924405752e+00
2.073528577472589340e+00,5.690825682872948654e+00
-4.953319431537832607e+00,-1.529320826964633895e+00
-2.043000274786188619e-01,5.214895289848193727e+00
5.916596538698631669e+00,5.516041332852422485e+00
5.873027071163516410e+00,6.681830993392987139e+00
-2.998301126042013376e-01,1.994235748477404258e+00
1.995317834939869917e+00,6.713888553291276651e+00
6.956840979667564540e-01,-1.124835665546949848e+01
4.689341583839516048e+00,-4.964738260642513445e+00
-9.782624613669826275e+00,-2.894590233934930978e+00
5.825440935463444880e+00,-2.283158979949631018e+00
-3.711968897933939360e+00,7.105949986373669702e+00
4.004968210150626540e+00,1.082288167241489063e+01
-5.029258694428173193e+00,-5.617121865043550599e-02
-5.492475311922124348e+00,-1.350745974155455364e+01
9.635259851758291916e+00,8.494866976902336830e+00
-8.432794446068639260e+00,5.827189001692699044e+00
4.680076893901539137e+00,-1.271993047686406086e+01
-3.052166242520393702e+00,5.703913238281288045e+00
4.842664851313827512e+00,1.081179575298371720e+00
-1.397295629151385610e+00,-3.347490351665987518e+00
-2.975171083678776363e+00,5.314107230613737798e+00
8.960764556708742390e-01,7.616347100106556134e+00
-4.280721092802692418e+00,-1.124596869561155543e+01
-3.211497955073850719e+00,7.217334131174438783e-01
9.997858685265050838e+00,1.032872082440640149e+01
4.262701641319322832e+00,7.188854193022291561e-01
-6.991274835263481258e-01,-4.163396102056602821e+00
5.219649555252070527e-02,-3.696965598688353616e+00
